RandomForestRegressor 20170717-174625

RandomForestRegressor: Cross Validation (5 Folds)
	Train Mean RMSE: 194560.746 (+/-1012.861)
	Test Mean RMSE: 382009.156 (+/-4763.980)
	Train Mean R2: 0.825 (+/-0.002)
	Test Mean R2: 0.326 (+/-0.019)

	RandomForestRegressor number test predictions within 1 hour -> Max: 77/4009, Min: 65/4009, Avg: 69.0/4009
	RandomForestRegressor % test predictions within 1 hour: -> Max: 1.92%, Min: 1.62%, Avg: 1.72%
	RandomForestRegressor number test predictions within 24 hours -> Max: 1460/4009, Min: 1408/4009, Avg: 1432.8/4009
	RandomForestRegressor % test predictions within 24 hours -> Max: 36.42%, Min: 35.12%, Avg: 35.74%


Feature Importances:
0. "AmountinUSD" (0.217470)
1. "AssignedToGroup_Submitter (Contact)" (0.108327)
2. "SubReason_Basic Enterprise Commitment" (0.106643)
3. "Queue_AOC" (0.033659)
4. "Numberofreactivations" (0.024407)
5. "Queue_NAOC" (0.018950)
6. "StatusReason_Problem Solved" (0.018648)
7. "SubReason_Future Pricing Only CPS" (0.017522)
8. "IsGovernment" (0.016893)
9. "IsSignature" (0.015421)
10. "OldValueName_Triage And Validation" (0.012814)
11. "OLSRevenue" (0.012275)
12. "Revenutype_Current Revenue" (0.012116)
13. "Reason_Clarification Needed" (0.010902)
14. "Revenutype_Future Billing" (0.009506)
15. "StageName_Ops Out" (0.009309)
16. "Reason_Compliance Issue" (0.009214)
17. "NewValueName_Triage And Validation" (0.009107)
18. "StageName_Submission" (0.008744)
19. "SubReason_Meteaop" (0.008559)
20. "OldValueName_Submission" (0.008284)
21. "Complexity" (0.008138)
22. "Revenutype_Non-revenue" (0.007825)
23. "Source_Web" (0.007205)
24. "Priority" (0.007179)
25. "NewValueName_Ops Out" (0.006464)
26. "Reason_Systems - System Issue" (0.006405)
27. "Reason_Incorrect Document Version" (0.006072)
28. "Source_Soft Copy" (0.005876)
29. "ROCName_EOC" (0.005783)
30. "SubReason_Zero Usage Order" (0.005468)
31. "SalesLocation_asia" (0.005455)
32. "CountrySource_northamerica" (0.005273)
33. "CountrySource_asia" (0.005198)
34. "Reason_Price Error" (0.005143)
35. "SubReason_True Up" (0.005104)
36. "CountryProcessed_northamerica" (0.005063)
37. "Reason_Systems - eMSL Issue" (0.004819)
38. "AssignedToGroup_Internal" (0.004699)
39. "Reason_Audience Manager  - Policy clarification/Complex Query" (0.004604)
40. "Source_eAgreement (Phy)" (0.004503)
41. "Reason_Need Document - Other" (0.004473)
42. "Queue_EOC" (0.004420)
43. "StageName_Ops In" (0.004412)
44. "Reason_3PP - Other" (0.004123)
45. "Reason_Usage Date Error" (0.004077)
46. "Reason_Other - Other" (0.004038)
47. "Reason_Incomplete/ Inaccurate Information" (0.003939)
48. "Reason_Credit Services - Credit Approval" (0.003920)
49. "Revenutype_Credit / Rebill" (0.003873)
50. "Revenutype_Revenue Unknown" (0.003833)
51. "Reason_PO Number Error" (0.003634)
52. "Reason_Part Number/Description Error" (0.003407)
53. "SubReason_Manual Order Entry" (0.003335)
54. "CountryProcessed_southamerica" (0.003243)
55. "CountryProcessed_asia" (0.003195)
56. "Reason_Missing or Incorrect Documents" (0.003191)
57. "Reason_Offering Error" (0.003136)
58. "SalesLocation_northamerica" (0.003095)
59. "ROCName_APOC" (0.003051)
60. "Reason_Other Manual PO completion Error" (0.002976)
61. "Reason_Need Info/Clarification/Correction - Other" (0.002881)
62. "Queue_APOC" (0.002691)
63. "NewValueName_Submission" (0.002637)
64. "Reason_Quantity Error" (0.002581)
65. "CountryProcessed_europe" (0.002518)
66. "CountrySource_europe" (0.002344)
67. "CountrySource_southamerica" (0.002226)
68. "SalesLocation_southamerica" (0.002184)
69. "Reason_Field - Waiting for Clarification" (0.002158)
70. "Source_Manual" (0.002136)
71. "Queue_LOC" (0.002063)
72. "SalesLocation_europe" (0.002027)
73. "CountrySource_australia" (0.002026)
74. "Reason_Order - Other" (0.001936)
75. "Reason_Missing/Incomplete Document" (0.001897)
76. "NewValueName_Ops In" (0.001893)
77. "Reason_Product/Price Level Determination Error" (0.001886)
78. "Reason_Credit Services - Partner on hold" (0.001874)
79. "IsMagnumCase" (0.001868)
80. "SubReason_Electronic Order Pend / Reject" (0.001826)
81. "SalesLocation_australia" (0.001780)
82. "Source_Hard Copy" (0.001740)
83. "Reason_Tax - Clarification Needed" (0.001728)
84. "Reason_End of Term Date Error" (0.001722)
85. "StageName_Triage And Validation" (0.001672)
86. "OldValueName_Ops In" (0.001657)
87. "OldValueName_Ops Out" (0.001651)
88. "Reason_Tier 2 - Tier 2 - Waiting for MSL backend correction" (0.001631)
89. "IsSOXCase" (0.001580)
90. "Reason_Standard Policy Error w/o Empowerment" (0.001514)
91. "Reason_Workbench" (0.001503)
92. "Reason_Trade - Trade Status Hold" (0.001499)
93. "Reason_Other Completion error" (0.001493)
94. "Reason_Magnum" (0.001452)
95. "Reason_Tax - Tax Adjustment" (0.001370)
96. "Reason_Field-CPS-Clarification Needed - CPS Clarification Needed" (0.001367)
97. "Reason_Agreement/Enrollment Number Issue" (0.001145)
98. "Revenutype_Revenue Impacting Case / Pending Revenue" (0.001128)
99. "Reason_Regional Program Manager - Adjustment Approval" (0.001120)
100. "Reason_Credit Services - Invoice Issue" (0.001120)
101. "Reason_SUB - Clarification Needed" (0.001112)
102. "Reason_Field-MOPETApprovals-Hard/Soft Copy Error - Field" (0.001095)
103. "Reason_Field - DD-Clarification Needed" (0.001093)
104. "Reason_Order - Price" (0.001058)
105. "Reason_Order ? License Reservation(s) not reconciled" (0.001051)
106. "Reason_Pricing" (0.001018)
107. "Reason_PO Type Error" (0.000953)
108. "Reason_MSL/EMSL - Other" (0.000947)
109. "Reason_Proposal ID error" (0.000932)
110. "Reason_Systems - MSL - Contract cannot be activated" (0.000915)
111. "Reason_Field Invalid-Standard Policy Error w/o Empowerment - Field" (0.000881)
112. "Reason_Credit Check Error" (0.000865)
113. "Reason_Need Info/Clarification/Correction - Adjustment reason" (0.000858)
114. "SubReason_P&H Electronic Order" (0.000843)
