RandomForestRegressor 20170717-173131

RandomForestRegressor: Cross Validation (5 Folds)	Train Mean RMSE: 208028.797 (+/-32280.875)	Test Mean RMSE: 422573.394 (+/-109753.558)	Train Mean R2: 0.803 (+/-0.060)	Test Mean R2: 0.071 (+/-0.363)
	RandomForestRegressor number test predictions within 1 hour -> Max: 0/10, Min: 0/10, Avg: 0.0/10
	RandomForestRegressor % test predictions within 1 hour: -> Max: 0.0%, Min: 0.0%, Avg: 0.0%
	RandomForestRegressor number test predictions within 24 hours -> Max: 3/10, Min: 2/10, Avg: 2.4/10
	RandomForestRegressor % test predictions within 24 hours -> Max: 30.0%, Min: 20.0%, Avg: 24.0%


Feature Importances:
0. "Reason_Need Document - Other" (0.429086)
1. "Numberofreactivations" (0.126900)
2. "SubReason_Basic Enterprise Commitment" (0.114917)
3. "AmountinUSD" (0.080064)
4. "AssignedToGroup_Internal" (0.038399)
5. "Reason_Order - Price" (0.032568)
6. "Reason_Magnum" (0.027462)
7. "StageName_Submission" (0.021218)
8. "CountryProcessed_northamerica" (0.021045)
9. "Reason_Field-MOPETApprovals-Not Posted - Field" (0.018293)
10. "Queue_AOC" (0.017278)
11. "AssignedToGroup_Submitter (Contact)" (0.016469)
12. "Reason_Audience Manager  - Policy clarification/Complex Query" (0.010361)
13. "Source_Soft Copy" (0.010261)
14. "OldValueName_Triage And Validation" (0.006466)
15. "Reason_Other Completion error" (0.005233)
16. "Source_Web" (0.004456)
17. "CountrySource_southamerica" (0.003852)
18. "CountrySource_northamerica" (0.002500)
19. "Queue_APOC" (0.001889)
20. "Reason_Incorrect Document Version" (0.001632)
21. "IsGovernment" (0.001540)
22. "Source_Manual" (0.001488)
23. "NewValueName_Triage And Validation" (0.001308)
24. "SubReason_Zero Usage Order" (0.000942)
25. "Reason_Clarification Needed" (0.000743)
26. "Complexity" (0.000509)
27. "SubReason_Manual Order Entry" (0.000363)
28. "SubReason_Meteaop" (0.000355)
29. "StageName_Ops In" (0.000317)
30. "Revenutype_Current Revenue" (0.000285)
31. "StatusReason_Problem Solved" (0.000239)
32. "Reason_Offering Error" (0.000219)
33. "IsSignature" (0.000215)
34. "Revenutype_Non-revenue" (0.000213)
35. "OLSRevenue" (0.000182)
36. "SalesLocation_asia" (0.000164)
37. "Queue_NAOC" (0.000129)
38. "CountrySource_europe" (0.000125)
39. "IsMagnumCase" (0.000114)
40. "SalesLocation_southamerica" (0.000094)
41. "StageName_Ops Out" (0.000073)
42. "IsSOXCase" (0.000025)
43. "SalesLocation_northamerica" (0.000002)
44. "SubReason_True Up" (0.000002)
45. "SubReason_Electronic Order Pend / Reject" (0.000002)
46. "SalesLocation_europe" (0.000001)
47. "NewValueName_Submission" (0.000000)
48. "CountryProcessed_europe" (0.000000)
49. "NewValueName_Ops In" (0.000000)
50. "Queue_EOC" (0.000000)
51. "Reason_Systems - LIR - Awaiting data insertion into LIR" (0.000000)
52. "Reason_Standard Policy Error w/o Empowerment" (0.000000)
53. "Reason_Signature Block Error" (0.000000)
54. "Reason_Signature" (0.000000)
55. "Reason_SUB - Other" (0.000000)
56. "Reason_Other PLT Completion Error" (0.000000)
57. "Reason_SUB - Approval" (0.000000)
58. "Reason_SUB - Clarification Needed" (0.000000)
59. "Reason_Systems - No Access to Tool" (0.000000)
60. "Reason_Other PSF Completion Error" (0.000000)
61. "Reason_Other Enrollment Completion Error" (0.000000)
62. "Reason_Other Signature Form Error" (0.000000)
63. "Reason_SKU Description Error" (0.000000)
64. "Reason_Systems - Papervision - System issues" (0.000000)
65. "Reason_Subscription Term Error" (0.000000)
66. "Reason_Systems - Global Sales Support - System issue" (0.000000)
67. "Reason_Subsidiary Invalid - Standard Policy Error w/o Empowerment" (0.000000)
68. "Reason_System Issue" (0.000000)
69. "Reason_Systems - MSL - Contract cannot be activated" (0.000000)
70. "Reason_Systems - MSL - Backend Correction" (0.000000)
71. "Reason_Systems - MOET Issue" (0.000000)
72. "Reason_PO Number Error" (0.000000)
73. "Reason_Systems - Chip Help - Other" (0.000000)
74. "Reason_Systems - Docusign - System issues" (0.000000)
75. "Reason_Systems - EDI/XML issue" (0.000000)
76. "Reason_Systems - EOLAS Issue" (0.000000)
77. "Reason_Systems - Explore ms - System issues" (0.000000)
78. "Reason_Systems - MIMOS - System issue" (0.000000)
79. "Reason_Other Manual PO completion Error" (0.000000)
80. "Reason_Systems - BART issue" (0.000000)
81. "Reason_Package Triage form - Unable to Close Form" (0.000000)
82. "Reason_SAP - Other" (0.000000)
83. "Reason_SAP - Account Holds" (0.000000)
84. "Reason_Price Level or Customer Commitment Error" (0.000000)
85. "Reason_Pricing" (0.000000)
86. "Reason_Pricing Team - Clarification Needed" (0.000000)
87. "Reason_Pricing Team - Price verification" (0.000000)
88. "Reason_Pricing Team - Replacement sku verification" (0.000000)
89. "Reason_Product/Price Level Determination Error" (0.000000)
90. "Reason_Proposal ID error" (0.000000)
91. "Reason_Purchase Order Type Error" (0.000000)
92. "Reason_Quantity Error" (0.000000)
93. "Reason_Quantity Error v CPS" (0.000000)
94. "Reason_RO Tool - Billing option" (0.000000)
95. "Reason_Previous Enrollment Detail Error" (0.000000)
96. "Reason_Partner Risk - Account Query - General" (0.000000)
97. "Reason_Reason for Manual Order Error" (0.000000)
98. "Reason_Systems - SAP - Access issue/request" (0.000000)
99. "Reason_Partner Business Desk - Program/Policy Clarification" (0.000000)
100. "Reason_Partner Business Desk - Override Approval Review/Confirmation" (0.000000)
101. "Reason_Partner Business Desk - Approval required for credit & rebill request" (0.000000)
102. "Reason_Regional Program Manager - Adjustment Approval" (0.000000)
103. "Reason_Regional Program Manager - Exception Approval" (0.000000)
104. "Reason_Regional Program Manager - Exception Request" (0.000000)
105. "Reason_Regional Program Manager - Manual Order Approval" (0.000000)
106. "Reason_Regional Program Manager - Order related" (0.000000)
107. "Reason_Partner" (0.000000)
108. "Reason_Part Number/Description Error" (0.000000)
109. "Reason_Rework - Other" (0.000000)
110. "Reason_Price Error" (0.000000)
111. "Reason_PO Type Error" (0.000000)
112. "Reason_Rework - Rebill / Rework Incorrect" (0.000000)
113. "Reason_Systems - Partner Quotes issue" (0.000000)
114. "Reason_3PP - Identify Payment" (0.000000)
115. "Reason_Systems - SAP - Change CP contact info in SAP" (0.000000)
116. "Source_Hard Copy" (0.000000)
117. "Priority" (0.000000)
118. "Queue_LOC" (0.000000)
119. "ROCName_APOC" (0.000000)
