user: Kieron
raw_data: UCD_Data_20170623_1.xlsx
iteration_number: 4
raw_data_location: ../../../Data/
file_location: ../../../Data/
########### ################
specify_subfolder: model_testing
input_file: incident_HD_cleaned
output_file: incident_HD_cleaned
########### ################
delete_ticketNumber: y
append_HoldDuration: y
clean_Incident: y
clean_AuditHistory: n
clean_HoldActivity: n
clean_PackageTriageEntry: n
########### ################
LinearRegression: y
ElasticNet: n
KernelRidge: n
xgboost: n
RandomForestRegressor: y
n_estimators: 5
rerun_with_top_importances: y
top_k_features: half
export_importances_csv: y
crossvalidation: 5
########### ################
step: y
########### ################
resample: y
n_samples: 50
########### ################
log_of_y: n
seed: 12345
histogram: n
notes: This_is_a_note
